行数 7356
时间跨度 674.6 s  (18960937 -> 19635546 ms)

=== |F| 按 is_still 分组 ===
  静止 (is_still=1)              n=   68  |F| 均值   0.216  sd  0.196  最大   0.940 N
  运动 (is_still=0)              n= 7288  |F| 均值   0.327  sd  0.050  最大   2.026 N
  全部                           n= 7356  |F| 均值   0.326  sd  0.054  最大   2.026 N

=== 按 |Δpose| 分桶（mm/采样，11Hz ⇒ 10mm/s ≈ 0.9mm/采样）===
  0 静止         n= 7183  |F| 均值   0.327  sd  0.046  最大   2.026
  1 慢 <0.5     n=   20  |F| 均值   0.215  sd  0.059  最大   0.319
  2 中 0.5-2    n=   38  |F| 均值   0.239  sd  0.065  最大   0.362
  3 快 2-5      n=   42  |F| 均值   0.262  sd  0.139  最大   0.940
  4 很快 >5      n=   73  |F| 均值   0.344  sd  0.256  最大   1.656

=== |F| 最大的 15 行 ===
     t_ms     |F|     Fx      Fy      Fz     |M|   Δpose  is_still  acc
   18976921   2.026  +0.991  +1.619  -0.709  0.155    0.00   0      0.012
   18977437   1.656  +0.874  +1.321  +0.483  0.071   47.86   0      0.158
   18977484   1.194  +0.663  +0.908  +0.403  0.046    0.00   0      0.258
   18977609   1.046  +0.489  +0.913  +0.149  0.034   27.39   0      0.258
   18977296   1.025  +0.268  +0.970  +0.193  0.044    0.00   0      0.158
   18962656   0.940  +0.181  +0.885  -0.261  0.049    2.05   1      0.000
   18962843   0.827  +0.173  +0.805  -0.073  0.048   11.57   1      0.000
   18977078   0.809  +0.280  +0.751  -0.112  0.053    0.00   0      0.047
   18977187   0.801  +0.320  +0.687  +0.259  0.045   18.80   0      0.158
   18977531   0.799  +0.344  +0.682  +0.233  0.027    0.00   0      0.258
   19000171   0.691  -0.538  +0.395  +0.180  0.023   18.18   0      0.077
   18977000   0.670  -0.468  -0.152  +0.455  0.031   15.37   0      0.012
   19001375   0.660  +0.622  +0.218  -0.035  0.024   16.54   0      0.101
   18977843   0.630  +0.242  +0.581  -0.026  0.010   17.57   0      0.164
   18973250   0.603  +0.226  +0.558  +0.026  0.022   10.00   0      0.004
